id,name,profession,birth_date,birth_time,birth_city,birth_country,source_url,source_name,reliability,achievement,group
FP00001,Leonardo DiCaprio,Actor,11/11/1974,14:47:00,Los Angeles,USA,https://en.wikipedia.org/wiki/Leonardo_DiCaprio,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00002,Taylor Swift,Singer,13/12/1989,17:17:00,"Reading, Pennsylvania",USA,https://en.wikipedia.org/wiki/Taylor_Swift,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00003,Oprah Winfrey,Media,29/01/1954,14:30:00,"Kosciusko, Mississippi",USA,https://en.wikipedia.org/wiki/Oprah_Winfrey,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00004,Dwayne Johnson,Actor,02/05/1972,14:15:00,"Hayward, California",USA,https://en.wikipedia.org/wiki/Dwayne_Johnson,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00005,Shakira,Singer,02/02/1977,00:05:00,Barranquilla,Colombia,https://en.wikipedia.org/wiki/Shakira,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00006,Cristiano Ronaldo,Footballer,05/02/1985,03:30:00,"Funchal, Madeira",Portugal,https://en.wikipedia.org/wiki/Cristiano_Ronaldo,Wikipedia (framework cross-ref),UNKNOWN,10,1
FP00007,Lionel Messi,Footballer,24/06/1987,14:00:00,Rosario,Argentina,https://en.wikipedia.org/wiki/Lionel_Messi,Wikipedia (framework cross-ref),UNKNOWN,10,1
FP00008,Serena Williams,Tennis,26/09/1981,13:17:00,"Saginaw, Michigan",USA,https://en.wikipedia.org/wiki/Serena_Williams,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00009,Tiger Woods,Golfer,30/12/1975,22:50:00,"Cypress, California",USA,https://en.wikipedia.org/wiki/Tiger_Woods,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00010,Michael Phelps,Swimmer,30/06/1985,19:42:00,"Baltimore, Maryland",USA,https://en.wikipedia.org/wiki/Michael_Phelps,Wikipedia (framework cross-ref),UNKNOWN,9,1
FP00011,Usain Bolt,Athlete,21/08/1986,21:46:00,Montego Bay,Jamaica,https://en.wikipedia.org/wiki/Usain_Bolt,Wikipedia (framework cross-ref),UNKNOWN,10,1
FP00012,Neymar Jr,Footballer,05/02/1992,14:30:00,Mogi das Cruzes,Brazil,https://en.wikipedia.org/wiki/Neymar,Wikipedia (framework cross-ref),UNKNOWN,9,1
