id,name,date,time,fetched_ok,signs,boundary
FP00001,Leonardo DiCaprio,11/11/1974,14:47:00,OK,SLib/MVir/MLib/MLib/JAqu/VLib/SGem/RSco/KTau,False
FP00002,Taylor Swift,13/12/1989,17:17:00,OK,SSco/MGem/MSco/MSag/JGem/VCap/SSag/RCap/KCan,False
FP00003,Oprah Winfrey,29/01/1954,14:30:00,OK,SCap/MSco/MSco/MCap/JTau/VCap/SLib/RSag/KGem,True
FP00004,Dwayne Johnson,02/05/1972,14:15:00,OK,SAri/MSag/MGem/MPis/JSag/VGem/STau/RCap/KCan,True
FP00005,Shakira,02/02/1977,00:05:00,OK,SCap/MGem/MCap/MSag/JAri/VPis/SCan/RLib/KAri,True
FP00006,Cristiano Ronaldo,05/02/1985,03:30:00,OK,SCap/MCan/MPis/MCap/JCap/VPis/SSco/RAri/KLib,True
FP00007,Lionel Messi,24/06/1987,14:00:00,OK,SGem/MTau/MGem/MGem/JAri/VTau/SSco/RPis/KVir,True
FP00008,Serena Williams,26/09/1981,13:17:00,OK,SVir/MLeo/MCan/MLib/JVir/VLib/SVir/RCan/KCap,False
FP00009,Tiger Woods,30/12/1975,22:50:00,OK,SSag/MSco/MTau/MCap/JPis/VSco/SCan/RLib/KAri,False
FP00010,Michael Phelps,30/06/1985,19:42:00,OK,SGem/MSco/MGem/MCan/JCap/VTau/SLib/RAri/KLib,True
FP00011,Usain Bolt,21/08/1986,21:46:00,OK,SLeo/MPis/MSag/MCan/JAqu/VVir/SSco/RPis/KVir,True
FP00012,Neymar Jr,05/02/1992,14:30:00,OK,SCap/MAqu/MSag/MCap/JLeo/VSag/SCap/RSag/KGem,False
FP00013,Virat Kohli,05/11/1988,05:30:00,OK,SLib/MVir/MPis/MLib/JTau/VVir/SSag/RAqu/KLeo,False
FP00014,LeBron James,30/12/1984,14:02:00,OK,SSag/MPis/MAqu/MSco/JSag/VAqu/SSco/RTau/KSco,True
FP00015,Kobe Bryant,23/08/1978,18:31:00,OK,SLeo/MAri/MVir/MCan/JCan/VVir/SLeo/RVir/KPis,False
FP00016,Muhammad Ali,17/01/1942,18:35:00,OK,SCap/MCap/MAri/MCap/JTau/VCap/SAri/RLeo/KAqu,False
FP00017,Pele,23/10/1940,23:45:00,OK,SLib/MCan/MVir/MSco/JAri/VLeo/SAri/RVir/KPis,True
FP00018,Diego Maradona,30/10/1960,06:00:00,OK,SLib/MAqu/MGem/MSco/JSag/VSco/SSag/RLeo/KAqu,True
FP00019,Jennifer Aniston,11/02/1969,13:22:00,OK,SCap/MSco/MSco/MCap/JVir/VPis/SPis/RPis/KVir,True
FP00020,Angelina Jolie,04/06/1975,09:09:00,OK,STau/MPis/MPis/MTau/JPis/VCan/SGem/RSco/KTau,False
FP00021,Brad Pitt,18/12/1963,06:31:00,OK,SSag/MSag/MSag/MSag/JPis/VCap/SCap/RGem/KSag,True
FP00022,Johnny Depp,09/06/1963,08:15:00,OK,STau/MSag/MLeo/MTau/JPis/VTau/SCap/RGem/KSag,True
FP00023,Will Smith,25/09/1968,20:49:00,OK,SVir/MLib/MLeo/MLib/JLeo/VLib/SAri/RPis/KVir,True
FP00024,Tom Cruise,03/12/1962,15:06:00,OK,SSco/MAqu/MCan/MSco/JAqu/VLib/SCap/RCan/KCap,False
FP00025,Meryl Streep,22/06/1949,05:02:00,OK,SGem/MAri/MTau/MTau/JCap/VGem/SLeo/RPis/KVir,True
FP00026,Denzel Washington,28/12/1954,14:36:00,OK,SSag/MCap/MAqu/MSag/JCan/VSco/SLib/RSag/KGem,True
FP00027,Morgan Freeman,01/06/1937,18:04:00,OK,STau/MAqu/MSco/MAri/JCap/VAri/SPis/RSco/KTau,True
FP00028,Tom Hanks,09/07/1956,04:05:00,OK,SGem/MCan/MAqu/MGem/JLeo/VTau/SSco/RSco/KTau,True
FP00029,Steven Spielberg,18/12/1946,18:16:00,OK,SSag/MLib/MSag/MSco/JLib/VLib/SCan/RTau/KSco,False
FP00030,James Cameron,16/08/1954,02:25:00,OK,SCan/MAqu/MSag/MCan/JGem/VVir/SLib/RSag/KGem,True
FP00031,Quentin Tarantino,27/03/1963,04:00:00,OK,SPis/MAri/MCan/MPis/JPis/VAqu/SCap/RCan/KCap,False
FP00032,Martin Scorsese,17/11/1942,15:15:00,OK,SSco/MPis/MLib/MLib/JCan/VSco/STau/RLeo/KAqu,True
FP00033,Christopher Nolan,30/07/1970,10:00:00,OK,SCan/MGem/MCan/MLeo/JLib/VLeo/SAri/RAqu/KLeo,False
FP00034,Paul McCartney,18/06/1942,14:00:00,OK,SGem/MCan/MCan/MTau/JGem/VAri/STau/RLeo/KAqu,False
FP00035,John Lennon,09/10/1940,18:30:00,OK,SVir/MCap/MVir/MLib/JAri/VLeo/SAri/RVir/KPis,False
FP00036,George Harrison,25/02/1943,23:42:00,OK,SAqu/MLib/MSag/MCap/JGem/VPis/STau/RLeo/KAqu,True
FP00037,Ringo Starr,07/07/1940,05:30:00,OK,SGem/MCan/MCan/MCan/JAri/VGem/SAri/RVir/KPis,False
FP00038,Bob Dylan,24/05/1941,21:05:00,OK,STau/MAri/MAqu/MTau/JTau/VTau/SAri/RVir/KPis,True
FP00039,Winston Churchill,30/11/1874,01:30:00,OK,SSco/MLeo/MVir/MLib/JLib/VSco/SCap/RAri/KLib,True
FP00040,Franklin D. Roosevelt,30/01/1882,20:45:00,OK,SCap/MGem/MGem/MAqu/JAri/VCap/SAri/RSco/KTau,False
FP00041,Adolf Hitler,20/04/1889,18:30:00,OK,SAri/MSag/MAri/MAri/JSag/VAri/SCan/RGem/KSag,False
FP00042,Vladimir Lenin,22/04/1870,11:00:00,OK,SAri/MCap/MAri/MAri/JTau/VAqu/SSag/RCan/KCap,True
FP00043,Joseph Stalin,18/12/1878,11:30:00,OK,SSag/MVir/MSco/MSag/JCap/VSag/SPis/RCap/KCan,False
FP00044,Benito Mussolini,29/07/1883,22:00:00,OK,SCan/MTau/MTau/MCan/JGem/VCan/STau/RLib/KAri,True
FP00045,Dwight D. Eisenhower,14/10/1890,03:30:00,OK,SVir/MLib/MSag/MVir/JCap/VSco/SLeo/RTau/KSco,False
FP00046,John F. Kennedy,29/05/1917,15:43:00,OK,STau/MLeo/MAri/MAri/JTau/VTau/SCan/RSag/KGem,True
FP00047,Ronald Reagan,06/02/1911,04:16:00,OK,SCap/MAri/MSag/MSag/JLib/VAqu/SAri/RAri/KLib,False
FP00048,Margaret Thatcher,13/10/1925,09:00:00,OK,SVir/MLeo/MVir/MLib/JSag/VSco/SLib/RCan/KCap,True
FP00049,Indira Gandhi,19/11/1917,23:12:00,OK,SSco/MCap/MLeo/MSco/JTau/VSag/SCan/RSag/KGem,False
FP00050,Jawaharlal Nehru,14/11/1889,23:00:00,OK,SSco/MCan/MVir/MLib/JSag/VLib/SLeo/RGem/KSag,True
FP00051,Rosa Parks,04/02/1913,04:30:00,OK,SCap/MCap/MSag/MCap/JSag/VPis/STau/RPis/KVir,False
FP00052,Martin Luther King Jr,15/01/1929,00:30:00,OK,SCap/MAqu/MTau/MCap/JAri/VAqu/SSag/RTau/KSco,True
FP00053,Malcolm X,19/05/1925,02:30:00,OK,STau/MPis/MGem/MAri/JSag/VTau/SLib/RCan/KCap,True
FP00054,Anne Frank,12/06/1929,13:30:00,OK,STau/MLeo/MCan/MTau/JTau/VAri/SSag/RAri/KLib,False
FP00055,Helen Keller,27/06/1880,10:00:00,OK,SGem/MAqu/MCan/MCan/JPis/VGem/SAri/RSag/KGem,False
FP00056,Gianluigi Buffon,28/01/1978,23:47:00,OK,SCap/MVir/MCan/MSag/JGem/VCap/SLeo/RVir/KPis,False
FP00057,Zinedine Zidane,23/06/1972,21:58:00,OK,SGem/MSco/MCan/MGem/JSag/VTau/STau/RCap/KCan,True
FP00058,Ronaldinho,21/03/1980,01:30:00,OK,SPis/MTau/MLeo/MAqu/JLeo/VAri/SLeo/RLeo/KAqu,True
